position,token_id,token_text,probability,top1_token,top1_prob,top2_token,top2_prob,top3_token,top3_prob
570,31829,群,0.9146131873130798,群,0.9146131873130798,�,0.015016148798167706,，,0.013251705095171928
571,30805,来,0.7853665947914124,来,0.7853665947914124,，,0.13227730989456177,而,0.050206802785396576
572,235,�,0.009231941774487495,说,0.9868760108947754,�,0.009231941774487495,看,0.001137598417699337
573,177,�,0.9806984066963196,�,0.9806984066963196,�,0.014209205284714699,�,0.0016193340998142958
574,181,�,0.9983516931533813,�,0.9983516931533813,�,0.0008485665312036872,�,0.0003049387305509299
575,30214,，,0.9826839566230774,，,0.9826839566230774,力,0.002116285962983966,还,0.001727262162603438
576,31221,他,0.1564522683620453,他,0.1564522683620453,力,0.12970349192619324,这,0.10922128707170486
577,30287,一,0.007679746486246586,的,0.14718812704086304,还,0.12394483387470245,只,0.10768512636423111
578,30502,个,0.07719355076551437,直,0.18809382617473602,�,0.11955971270799637,定,0.07719355076551437
579,30313,人,0.7437994480133057,人,0.7437994480133057,个,0.06601595133543015,只,0.027092892676591873
580,30210,的,0.046724554151296616,还,0.13520197570323944,也,0.10695356875658035,�,0.08460723608732224
581,31074,力,0.7073823809623718,力,0.7073823809623718,�,0.07340165227651596,�,0.053701795637607574
582,31180,量,0.9985234141349792,量,0.9985234141349792,�,0.0004873745492659509,不,0.000138548479299061
583,31195,实,0.010557317174971104,还,0.17856349050998688,也,0.08702489733695984,�,0.07923707365989685
584,30505,在,0.8450268507003784,在,0.8450268507003784,�,0.12560203671455383,属,0.0092418622225523
585,30654,太,0.29901090264320374,不,0.3283992111682892,太,0.29901090264320374,是,0.18711622059345245
586,30446,小,0.399906724691391,小,0.399906724691391,少,0.22084945440292358,�,0.09206375479698181
587,30743,了,0.5949988961219788,了,0.5949988961219788,，,0.2767001986503601,。,0.073318250477314
588,30267,。,0.3937407433986664,，,0.581911027431488,。,0.3937407433986664,！,0.010492834262549877
589,13,"
",0.36716195940971375,"
",0.36716195940971375,他,0.17894044518470764,�,0.04595571011304855
590,30313,人,0.12064530700445175,他,0.23621203005313873,人,0.12064530700445175,于,0.10159353166818619
591,234,�,0.9951808452606201,�,0.9951808452606201,生,0.00037535312003456056,类,0.00036665808875113726
592,168,�,0.9998927116394043,�,0.9998927116394043,�,2.796708395180758e-05,�,1.3630068679049145e-05
593,153,�,0.9999994039535522,�,0.9999994039535522,�,1.7983059308335214e-07,�,7.097500542840862e-08
594,234,�,0.032468248158693314,�,0.12642353773117065,�,0.10983867198228836,开,0.05610010400414467
595,154,�,0.05650687590241432,�,0.36275848746299744,�,0.059218697249889374,�,0.05650687590241432
596,158,�,0.9618270993232727,�,0.9618270993232727,�,0.01875264383852482,�,0.010356194339692593
597,30495,定,0.00472630700096488,�,0.37840181589126587,�,0.21560683846473694,心,0.16274859011173248
598,31579,思,0.016415849328041077,万,0.1835174411535263,不,0.13637858629226685,�,0.07770618051290512
599,234,�,0.42613959312438965,�,0.4396667182445526,�,0.42613959312438965,�,0.06334000080823898
600,154,�,0.9253413677215576,�,0.9253413677215576,�,0.0387948602437973,�,0.014496578834950924
601,158,�,0.9874693155288696,�,0.9874693155288696,�,0.010969793424010277,�,0.000832785211969167
602,30214,，,0.7844213247299194,，,0.7844213247299194,。,0.06540320813655853,地,0.04157280921936035
603,232,�,0.11089072376489639,�,0.14238649606704712,�,0.11089072376489639,他,0.06518929451704025
604,137,�,0.3782770037651062,�,0.3782770037651062,�,0.0884556919336319,�,0.08573419600725174
605,182,�,0.9672763347625732,�,0.9672763347625732,�,0.012367959134280682,�,0.009937935508787632
606,30495,定,0.7548332810401917,定,0.7548332810401917,心,0.21966899931430817,意,0.00838544126600027
607,30406,用,0.05845721438527107,�,0.13805747032165527,�,0.12768228352069855,去,0.06126263365149498
608,30688,自,0.6045822501182556,自,0.6045822501182556,他,0.12476258724927902,�,0.04448547214269638
609,232,�,0.9900194406509399,�,0.9900194406509399,身,0.003921501338481903,�,0.0012533870758488774
610,186,�,0.9996416568756104,�,0.9996416568756104,�,8.478784002363682e-05,�,7.366495265159756e-05
611,180,�,0.9999395608901978,�,0.9999395608901978,�,3.763558925129473e-05,�,9.222997505275998e-06
612,30878,最,0.01973855309188366,的,0.8934351205825806,最,0.01973855309188366,�,0.010900664143264294
613,30470,年,0.01017574779689312,后,0.15670768916606903,�,0.15670768916606903,大,0.09069544821977615
614,31730,富,7.453452326444676e-06,�,0.8337404131889343,长,0.08001164346933365,�,0.042827144265174866
615,31074,力,0.01022140122950077,的,0.6323757171630859,，,0.08294963836669922,最,0.04876358062028885
616,232,�,0.39891067147254944,�,0.39891067147254944,量,0.10244873911142349,大,0.07613343745470047
617,191,�,0.6208676099777222,�,0.6208676099777222,�,0.0952131375670433,�,0.037285998463630676
618,189,�,0.8865917921066284,�,0.8865917921066284,�,0.07868949323892593,�,0.02515067346394062
619,30210,的,0.9049264788627625,的,0.9049264788627625,，,0.03296194598078728,之,0.008465327322483063
620,30275,中,0.001241846475750208,那,0.1348414123058319,一,0.09267506003379822,时,0.07446649670600891
621,30470,年,0.7081838250160217,年,0.7081838250160217,�,0.04744535684585571,间,0.037532366812229156
622,30214,，,0.34517258405685425,，,0.34517258405685425,时,0.13307589292526245,�,0.04744967073202133
623,30805,来,0.056362785398960114,�,0.31931695342063904,�,0.08073596656322479,给,0.05906769633293152
624,231,�,0.5601091384887695,�,0.5601091384887695,�,0.08456382900476456,�,0.063832126557827
625,193,�,0.9921237826347351,�,0.9921237826347351,�,0.005456038285046816,�,0.0010413030395284295
626,158,�,0.9997895359992981,�,0.9997895359992981,�,0.0001233838265761733,�,2.391904672549572e-05
627,232,�,0.9840393662452698,�,0.9840393662452698,给,0.006132122129201889,应,0.002086349530145526
628,136,�,0.9983506202697754,�,0.9983506202697754,�,0.0007430288242176175,�,0.00023748625244479626
629,190,�,0.9999929666519165,�,0.9999929666519165,�,1.9033749367736164e-06,�,1.55348936914379e-06
630,30457,三,0.13692544400691986,那,0.31836119294166565,三,0.13692544400691986,第,0.1033567488193512
631,31557,只,0.741329550743103,只,0.741329550743103,头,0.209101602435112,个,0.019449478015303612
632,235,�,0.9716989398002625,�,0.9716989398002625,�,0.004293795675039291,大,0.0019658426754176617
633,158,�,0.9988827109336853,�,0.9988827109336853,�,0.00013751976075582206,�,0.00010878709144890308
634,141,�,0.9997276663780212,�,0.9997276663780212,�,0.0001609128958079964,�,1.7774027583072893e-05
635,30275,中,0.21466976404190063,。,0.4616124927997589,中,0.21466976404190063,，,0.1954590380191803
636,30878,最,0.310467004776001,的,0.4808606803417206,最,0.310467004776001,第,0.045431360602378845
637,30630,美,0.00020328508981037885,小,0.6450669169425964,大,0.29075443744659424,�,0.01614893414080143
638,231,�,0.5653405785560608,�,0.5653405785560608,好,0.12036795169115067,�,0.06858360022306442
639,187,�,0.9744731783866882,�,0.9744731783866882,�,0.007099482696503401,�,0.005704594776034355
640,192,�,0.9956745505332947,�,0.9956745505332947,�,0.0026685772463679314,�,0.0010450298432260752
641,30210,的,0.7866717576980591,的,0.7866717576980591,、,0.02528752200305462,�,0.021294228732585907
642,31356,那,0.9144593477249146,那,0.9144593477249146,一,0.0395556315779686,�,0.008689218200743198
643,31557,只,0.9914097189903259,只,0.9914097189903259,一,0.003306872444227338,个,0.0017700413009151816
644,30267,。,0.543208122253418,。,0.543208122253418,，,0.2336309254169464,�,0.16566911339759827
645,13,"
",0.5374606251716614,"
",0.5374606251716614,那,0.12966841459274292,这,0.08242225646972656
646,30909,于,0.0051694526337087154,这,0.20170964300632477,他,0.13436760008335114,那,0.12426970899105072
647,30392,是,0.9881640672683716,是,0.9881640672683716,此,0.007427755743265152,他,0.00046023124014027417
648,30214,，,0.3345900774002075,，,0.3345900774002075,人,0.2093811184167862,他,0.1936458796262741
649,30622,第,0.011964421719312668,人,0.44896161556243896,他,0.2293071746826172,中,0.09410746395587921
650,30685,二,0.9454416632652283,二,0.9454416632652283,一,0.03902304172515869,三,0.010340075008571148
651,31557,只,0.3349156975746155,只,0.3349156975746155,个,0.24502955377101898,次,0.12514886260032654
652,235,�,0.9584568738937378,�,0.9584568738937378,�,0.005108723416924477,�,0.0030505582690238953
653,158,�,0.9978823065757751,�,0.9978823065757751,�,0.0002062348648905754,�,0.00016314520325977355
654,141,�,0.9998738765716553,�,0.9998738765716553,�,3.169026240357198e-05,�,2.1780379029223695e-05
655,232,�,0.1872715801000595,�,0.1872715801000595,也,0.13701081275939941,得,0.10670412331819534
656,187,�,0.5288909673690796,�,0.5288909673690796,�,0.19763211905956268,�,0.12760087847709656
657,169,�,0.8903036117553711,�,0.8903036117553711,�,0.08954019099473953,�,0.00412292405962944
658,31999,给,0.8780529499053955,给,0.8780529499053955,来,0.07207497209310532,�,0.03248674049973488
659,30743,了,0.7739030718803406,了,0.7739030718803406,他,0.14541208744049072,人,0.06352583318948746
660,31221,他,0.6417886018753052,他,0.6417886018753052,人,0.32779356837272644,中,0.012127905152738094
661,31676,智,0.42234405875205994,智,0.42234405875205994,�,0.052862562239170074,�,0.04965977743268013
662,233,�,0.7322165966033936,�,0.7322165966033936,力,0.18804877996444702,能,0.022459223866462708
663,136,�,0.9985997080802917,�,0.9985997080802917,�,0.00021969368390273303,�,0.0001765288325259462
664,170,�,0.9999188184738159,�,0.9999188184738159,�,1.723047171253711e-05,�,1.6441430489066988e-05
665,30267,。,0.6265543699264526,。,0.6265543699264526,，,0.2415582239627838,和,0.08348029106855392
666,13,"
",0.6588469743728638,"
",0.6588469743728638,他,0.07392057776451111,人,0.06523469090461731
667,30313,人,0.14878901839256287,人,0.14878901839256287,�,0.11955533176660538,智,0.11231184005737305
668,234,�,0.9918302893638611,�,0.9918302893638611,们,0.0007381760515272617,类,0.0007154647028073668
669,168,�,0.9998906850814819,�,0.9998906850814819,�,2.1443063815240748e-05,�,2.1110619854880497e-05
670,153,�,0.9999849796295166,�,0.9999849796295166,�,7.527933121309616e-06,�,1.0108666401720257e-06
671,30417,有,0.016950493678450584,用,0.08881423622369766,开,0.07136423885822296,的,0.06809623539447784
672,30743,了,0.4895257353782654,了,0.4895257353782654,智,0.36378464102745056,一,0.015491817146539688
673,31676,智,0.7571884989738464,智,0.7571884989738464,一,0.032752759754657745,�,0.018955843523144722
674,233,�,0.9807518720626831,�,0.9807518720626831,力,0.007488132454454899,能,0.0030254791490733624
675,136,�,0.9994906187057495,�,0.9994906187057495,�,8.611004886915907e-05,�,5.2228384447516873e-05
676,170,�,0.9991061091423035,�,0.9991061091423035,�,0.0004953384632244706,�,0.00015831967175472528
677,30214,，,0.9024081230163574,，,0.9024081230163574,后,0.01872888207435608,了,0.01759415864944458
678,30415,学,0.0031883791089057922,他,0.15362471342086792,开,0.07370994240045547,就,0.06016030162572861
679,30437,会,0.6690492630004883,会,0.6690492630004883,到,0.11446083337068558,�,0.07275573164224625
680,30743,了,0.7432808876037598,了,0.7432808876037598,如,0.03878172114491463,�,0.030203234404325485
681,31579,思,0.0037126941606402397,如,0.1566392481327057,�,0.10935181379318237,�,0.09500650316476822
682,235,�,0.8368886113166809,�,0.8368886113166809,�,0.11869604140520096,路,0.013527044095098972
683,131,�,0.8527292609214783,�,0.8527292609214783,�,0.13282960653305054,�,0.00962214358150959
684,134,�,0.999790608882904,�,0.999790608882904,�,6.301836401689798e-05,�,6.204134842846543e-05
685,30503,和,0.10357945412397385,，,0.5260199308395386,和,0.10357945412397385,、,0.060891225934028625
686,31908,反,0.011112515814602375,计,0.3147636353969574,�,0.09904476255178452,�,0.0916014313697815
687,31600,省,0.3525678217411041,思,0.628520131111145,省,0.3525678217411041,应,0.006357391364872456
688,30214,，,0.7451610565185547,，,0.7451610565185547,。,0.2005573809146881,的,0.026307404041290283
689,31666,并,0.010754084214568138,他,0.13307468593120575,开,0.06384993344545364,�,0.060926035046577454
690,31026,开,0.06131672114133835,�,0.46745479106903076,开,0.06131672114133835,�,0.04348006844520569
691,31020,始,0.9868120551109314,始,0.9868120551109314,�,0.002815400483086705,发,0.0024845825973898172
692,234,�,0.03159087896347046,了,0.1554957628250122,�,0.0973067656159401,�,0.06482027471065521
693,183,�,0.008777324110269547,�,0.22286063432693481,�,0.19362467527389526,�,0.08327694237232208
694,178,�,0.6483719348907471,�,0.6483719348907471,�,0.33637091517448425,�,0.006257867906242609
695,234,�,0.9023531675338745,�,0.9023531675338745,计,0.0674411877989769,加,0.003925547935068607
696,170,�,0.9856870770454407,�,0.9856870770454407,�,0.009663336910307407,�,0.0029471509624272585
697,178,�,0.999996542930603,�,0.999996542930603,�,1.873872406576993e-06,�,6.681497666249925e-07
698,31412,经,0.05157366394996643,了,0.14239944517612457,知,0.13801828026771545,自,0.06519521772861481
699,236,�,0.9957055449485779,�,0.9957055449485779,�,0.0019221638794988394,�,0.00132108258549124
700,173,�,0.9999353885650635,�,0.9999353885650635,�,4.1334435081807896e-05,�,4.710626853920985e-06
701,143,�,0.9996600151062012,�,0.9996600151062012,�,4.7935580369085073e-05,�,4.6825152821838856e-05
702,30267,。,0.3843119740486145,，,0.47828397154808044,。,0.3843119740486145,和,0.06998839974403381
703,31221,他,0.29852932691574097,"
",0.34901612997055054,他,0.29852932691574097,这,0.03349406272172928
704,30910,发,0.047627516090869904,开,0.13150379061698914,�,0.06115494668483734,的,0.051497623324394226
705,31424,现,0.8952590823173523,现,0.8952590823173523,�,0.050507064908742905,明,0.02661535143852234
706,232,�,0.03239291161298752,，,0.4911205470561981,了,0.09977719187736511,自,0.047131411731243134
707,193,�,0.08113884180784225,�,0.43863239884376526,�,0.10097891837358475,�,0.08113884180784225
708,139,�,0.956449031829834,�,0.956449031829834,�,0.020163066685199738,�,0.0077735548838973045
709,30923,多,0.8995551466941833,多,0.8995551466941833,�,0.05318494141101837,明,0.008415079675614834
710,30594,时,0.02101922407746315,事,0.26009899377822876,东,0.09568508714437485,人,0.08988781273365021
711,31974,候,0.9598184823989868,候,0.9598184823989868,间,0.013906678184866905,，,0.007679997012019157
712,31894,运,0.0004259943962097168,，,0.6850441694259644,他,0.05711737647652626,�,0.0176941379904747
713,30406,用,0.09601569920778275,�,0.7552220225334167,用,0.09601569920778275,动,0.043277669697999954
714,31676,智,0.0361221507191658,力,0.5562852621078491,自,0.04289611428976059,�,0.03967241942882538
715,233,�,0.9460240602493286,�,0.9460240602493286,力,0.03966197744011879,能,0.004663507919758558
716,136,�,0.9999165534973145,�,0.9999165534973145,�,2.4298802600242198e-05,�,7.182712579378858e-06
717,170,�,0.9997772574424744,�,0.9997772574424744,�,6.604179361602291e-05,�,3.8823967770440504e-05
718,30214,，,0.15317341685295105,，,0.15317341685295105,来,0.09290437400341034,就,0.084590382874012
719,31419,比,0.04060147702693939,可,0.1231224462389946,能,0.073519766330719,就,0.0712578073143959
720,31894,运,0.028837788850069046,用,0.1583506166934967,�,0.09755698591470718,�,0.0691782608628273
721,30406,用,0.9967015385627747,用,0.9967015385627747,行,0.001167017500847578,动,0.0004903008230030537
722,31074,力,0.842445433139801,力,0.842445433139801,�,0.0347718745470047,�,0.021422332152724266
723,31180,量,0.7382423281669617,量,0.7382423281669617,更,0.14998303353786469,�,0.026473578065633774
724,31100,更,0.6252388954162598,更,0.6252388954162598,要,0.04458996653556824,�,0.03472670167684555
725,30417,有,0.5009181499481201,有,0.5009181499481201,好,0.1033702939748764,为,0.06994384527206421
726,31944,效,0.6577694416046143,效,0.6577694416046143,用,0.1008722111582756,利,0.0661536157131195
727,30801,果,0.1918218731880188,�,0.3262999951839447,。,0.3065304756164551,果,0.1918218731880188
728,30267,。,0.6918025612831116,。,0.6918025612831116,，,0.24666981399059296,更,0.01413530483841896
729,236,�,0.006974162068217993,"
",0.3928634822368622,他,0.1798660159111023,�,0.09478273242712021
730,160,�,0.21008484065532684,�,0.4961540102958679,�,0.21008484065532684,�,0.1007998064160347
731,163,�,0.9966475367546082,�,0.9966475367546082,�,0.0016715849051252007,�,0.0015219952911138535
732,234,�,0.22099669277668,智,0.6101914644241333,�,0.22099669277668,这,0.029908649623394012
733,160,�,0.9948996901512146,�,0.9948996901512146,�,0.002280778717249632,�,0.0005089105106890202
734,131,�,0.9999967813491821,�,0.9999967813491821,�,5.368735855881823e-07,�,4.520928484907927e-07
735,31676,智,0.7978984713554382,智,0.7978984713554382,这,0.03972502425312996,他,0.030458232387900352
736,233,�,0.9929816722869873,�,0.9929816722869873,力,0.004186906851828098,能,0.0010422035120427608
737,136,�,0.9999808073043823,�,0.9999808073043823,�,3.726581553564756e-06,�,2.902264895965345e-06
738,170,�,0.9998062252998352,�,0.9998062252998352,�,0.0001022904907586053,�,2.467872945999261e-05
739,30503,和,0.028220752254128456,，,0.774763286113739,他,0.08557836711406708,和,0.028220752254128456
740,31074,力,0.16603325307369232,力,0.16603325307369232,�,0.10719912499189377,经,0.09460289031267166
741,31180,量,0.9895613789558411,量,0.9895613789558411,�,0.008428651839494705,，,0.0006758387899026275
742,30214,，,0.8593703508377075,，,0.8593703508377075,的,0.03717271611094475,他,0.019588643684983253
743,31221,他,0.5882136821746826,他,0.5882136821746826,人,0.3457929491996765,�,0.008522546850144863
744,30287,一,0.022775353863835335,的,0.16828837990760803,�,0.0807456448674202,�,0.06590267270803452
745,30898,度,0.020275022834539413,直,0.18355508148670197,个,0.11667469888925552,�,0.10790646076202393
746,232,�,0.06079743057489395,�,0.13279379904270172,�,0.08708830177783966,�,0.06889251619577408
747,193,�,0.16174465417861938,�,0.16174465417861938,�,0.10281115025281906,�,0.09810309112071991
748,132,�,0.07468169182538986,�,0.8818174004554749,�,0.07468169182538986,�,0.012776531279087067
749,31520,服,0.978817880153656,服,0.978817880153656,�,0.005217250436544418,�,0.004750361200422049
750,30743,了,0.8800551295280457,了,0.8800551295280457,�,0.01974913291633129,一,0.013155758380889893
751,235,�,0.03828327730298042,�,0.2964528501033783,一,0.12750278413295746,�,0.07855218648910522
752,177,�,0.8153109550476074,�,0.8153109550476074,�,0.030165372416377068,�,0.027040064334869385
753,187,�,0.9996449947357178,�,0.9996449947357178,�,0.00012145337677793577,�,4.1322429751744494e-05
754,30923,多,0.9938364624977112,多,0.9938364624977112,�,0.005380722694098949,久,0.00036331324372440577
755,31244,先,0.00011178140266565606,�,0.5493797659873962,�,0.10817927867174149,�,0.058816056698560715
756,30658,前,0.6705731153488159,前,0.6705731153488159,�,0.1044551432132721,天,0.04527795687317848
757,31352,无,0.06769497692584991,�,0.11515304446220398,�,0.09546522796154022,的,0.08968128263950348
758,30545,法,0.8997955918312073,法,0.8997955918312073,人,0.030789311975240707,�,0.016480332240462303
759,232,�,0.22472359240055084,�,0.2796730399131775,�,0.22472359240055084,克,0.06747426092624664
760,193,�,0.7262487411499023,�,0.7262487411499023,�,0.044999103993177414,�,0.02028268575668335
761,132,�,0.9996623992919922,�,0.9996623992919922,�,8.218090079026297e-05,�,4.330628871684894e-05
762,31520,服,0.9986379742622375,服,0.9986379742622375,解,0.0002357059856876731,�,0.00022316191461868584
763,30210,的,0.9876006841659546,的,0.9876006841659546,，,0.002688620937988162,过,0.0018769599264487624
764,30895,目,0.0011545069282874465,�,0.49194201827049255,�,0.15723411738872528,事,0.05606354773044586
765,31062,标,0.9394696354866028,标,0.9394696354866028,的,0.04604828357696533,�,0.005674261599779129
766,30214,，,0.15482303500175476,。,0.8239894509315491,，,0.15482303500175476,和,0.01157135609537363
767,31768,击,0.00043569059926085174,他,0.09190353751182556,�,0.08499687910079956,并,0.07500948756933212
768,233,�,0.08010318130254745,败,0.725195050239563,�,0.1280045211315155,�,0.08010318130254745
769,160,�,0.028370721265673637,�,0.7432129979133606,�,0.06596390157938004,�,0.028370721265673637
770,131,�,0.9997623562812805,�,0.9997623562812805,�,0.00010389677481725812,�,5.561193756875582e-05
771,30743,了,0.6685000658035278,了,0.6685000658035278,�,0.06723281741142273,�,0.06619046628475189
772,31100,更,0.01727771759033203,�,0.32095232605934143,�,0.25389420986175537,一,0.06419450789690018
773,30923,多,0.9788652658462524,多,0.9788652658462524,加,0.004825401585549116,大,0.0036424044519662857
774,232,�,0.21231013536453247,的,0.6438224911689758,�,0.21231013536453247,�,0.02964513935148716
775,158,�,0.9551237225532532,�,0.9551237225532532,�,0.005252561531960964,�,0.004155118018388748
776,179,�,0.9971109628677368,�,0.9971109628677368,�,0.002081288257613778,�,0.00031917591695673764
777,232,�,0.9683453440666199,�,0.9683453440666199,�,0.016402991488575935,�,0.00787024199962616
778,165,�,0.9998483657836914,�,0.9998483657836914,�,4.832064951187931e-05,�,1.3844097338733263e-05
779,134,�,0.999974250793457,�,0.999974250793457,�,1.544614860904403e-05,�,3.0415274068218423e-06
780,30267,。,0.3521820902824402,�,0.4966563880443573,。,0.3521820902824402,，,0.0531715452671051
781,31666,并,0.0011578534031286836,"
",0.5334579348564148,�,0.29924276471138,他,0.03357411175966263
782,232,�,0.018398424610495567,�,0.6691545248031616,开,0.0360223650932312,在,0.034372780472040176
783,147,�,0.06245485693216324,�,0.18939200043678284,�,0.1498214155435562,�,0.10137423872947693
784,134,�,0.611901581287384,�,0.611901581287384,�,0.20818902552127838,�,0.07540106773376465
785,232,�,0.008019568398594856,了,0.7332668304443359,�,0.07374658435583115,下,0.03594121336936951
786,158,�,0.009219236671924591,�,0.24151155352592468,�,0.11770332604646683,�,0.09311099350452423
787,179,�,0.9831793308258057,�,0.9831793308258057,�,0.007506666239351034,�,0.001648995908908546
788,232,�,0.9588207006454468,�,0.9588207006454468,�,0.006562220863997936,�,0.004303609952330589
789,165,�,0.9965673685073853,�,0.9965673685073853,�,0.0006344110006466508,�,0.00029045453993603587
790,134,�,0.9998893737792969,�,0.9998893737792969,�,7.25408608559519e-05,�,1.4284141798270866e-05
791,30210,的,0.2078808844089508,�,0.2711277902126312,的,0.2078808844089508,�,0.035012852400541306
792,235,�,0.1594744324684143,�,0.1594744324684143,�,0.12227329611778259,�,0.11308430135250092
793,133,�,0.09617645293474197,�,0.6174262166023254,�,0.09617645293474197,�,0.06307405978441238
794,140,�,0.9452494978904724,�,0.9452494978904724,�,0.029913917183876038,�,0.010666136629879475
795,30214,，,0.22099612653255463,，,0.22099612653255463,来,0.14721517264842987,。,0.08258022367954254
796,232,�,0.17131587862968445,�,0.17131587862968445,�,0.080923892557621,�,0.06013753265142441
797,153,�,0.2526775896549225,�,0.37931397557258606,�,0.2526775896549225,�,0.039359577000141144
798,160,�,0.9786412119865417,�,0.9786412119865417,�,0.017924439162015915,�,0.0011458710068836808
799,232,�,0.8220527172088623,�,0.8220527172088623,其,0.03340412676334381,了,0.03288624808192253
800,158,�,0.9521946310997009,�,0.9521946310997009,�,0.020073378458619118,�,0.002018832601606846
801,179,�,0.9997218251228333,�,0.9997218251228333,�,0.00016091194993350655,�,5.3063133236719295e-05
802,232,�,0.9991593360900879,�,0.9991593360900879,�,0.00027356643113307655,�,8.474692731397226e-05
803,165,�,0.9999994039535522,�,0.9999994039535522,�,2.3823682226975507e-07,�,9.931189026701759e-08
804,134,�,0.9999648332595825,�,0.9999648332595825,�,3.269919034210034e-05,�,5.896214361200691e-07
805,30210,的,0.9752542972564697,的,0.9752542972564697,�,0.00511766504496336,�,0.0038630161434412003
806,235,�,0.9364731311798096,�,0.9364731311798096,�,0.03464820608496666,�,0.010241988115012646
807,164,�,0.9961434006690979,�,0.9961434006690979,�,0.0011304786894470453,�,0.0006243095849640667
808,131,�,0.9995819926261902,�,0.9995819926261902,�,0.0003859537246171385,�,2.281897650391329e-05
809,30214,，,0.42246291041374207,。,0.4712914526462555,，,0.42246291041374207,来,0.025770405307412148
810,30651,以,0.02683866396546364,�,0.16699577867984772,�,0.07888322323560715,�,0.07888322323560715
811,31389,此,0.06834270805120468,�,0.18870027363300323,�,0.10259455442428589,�,0.08505388349294662
812,236,�,0.030600082129240036,�,0.23328308761119843,�,0.13292069733142853,来,0.12683381140232086
813,164,�,0.014996432699263096,�,0.39904025197029114,�,0.1587272435426712,�,0.05234268680214882
814,192,�,0.05679422989487648,�,0.6602112054824829,�,0.20774465799331665,�,0.05679422989487648
815,232,�,0.8679722547531128,�,0.8679722547531128,�,0.055487606674432755,�,0.03365493565797806
816,191,�,0.6339969635009766,�,0.6339969635009766,�,0.33935412764549255,�,0.006720544770359993
817,189,�,0.9997307658195496,�,0.9997307658195496,�,0.00013763652532361448,�,3.218470737920143e-05
818,30210,的,0.07028760761022568,地,0.48789265751838684,�,0.07599902153015137,的,0.07028760761022568
819,30486,生,0.1487356424331665,�,0.16853956878185272,生,0.1487356424331665,�,0.14415954053401947
820,30946,存,0.8597135543823242,存,0.8597135543823242,活,0.06733797490596771,命,0.028961699455976486
821,30557,下,0.40408116579055786,下,0.40408116579055786,。,0.3098197877407074,了,0.0974891260266304
822,31475,去,0.6287919878959656,去,0.6287919878959656,来,0.36964771151542664,了,0.00046798246330581605
823,30267,。,0.9087734818458557,。,0.9087734818458557,，,0.049692098051309586,了,0.02347288466989994
824,13,"
",0.7946096062660217,"
",0.7946096062660217,�,0.09055667370557785,他,0.016751302406191826
825,231,�,0.35131436586380005,�,0.35131436586380005,人,0.10384833067655563,然,0.06298720091581345
826,192,�,0.9925030469894409,�,0.9925030469894409,�,0.0023111149203032255,�,0.0014690340030938387
827,137,�,0.9998632669448853,�,0.9998632669448853,�,3.64748811989557e-05,�,3.590939013520256e-05
828,31076,好,0.005998472683131695,是,0.23960813879966736,�,0.13440798223018646,他,0.0953095331788063
829,31495,景,0.34286025166511536,景,0.34286025166511536,�,0.2248532474040985,不,0.12225059419870377
830,30413,不,0.9206797480583191,不,0.9206797480583191,�,0.017128389328718185,�,0.00854567065834999
831,31143,长,0.7028600573539734,长,0.7028600573539734,常,0.20454393327236176,保,0.040277089923620224
832,30214,，,0.5265144109725952,，,0.5265144109725952,。,0.42306622862815857,久,0.007393888663500547
833,30313,人,0.20226772129535675,人,0.20226772129535675,他,0.18416686356067657,�,0.08699426800012589
834,234,�,0.9948699474334717,�,0.9948699474334717,类,0.0007520985091105103,�,0.000533317681401968
835,168,�,0.9999570846557617,�,0.9999570846557617,�,7.646267476957291e-06,�,5.954919288342353e-06
836,153,�,0.9999988079071045,�,0.9999988079071045,�,3.8070112395871547e-07,�,2.1522892268421856e-07
837,31506,老,0.0017256977735087276,�,0.1873786747455597,发,0.12482111155986786,的,0.09721077233552933
838,30743,了,0.8139428496360779,了,0.8139428496360779,年,0.03256181254982948,�,0.01586936041712761
839,30214,，,0.6436800956726074,，,0.6436800956726074,。,0.11012067645788193,了,0.07335618138313293
840,31844,越,0.003700376022607088,智,0.13885559141635895,力,0.09846334904432297,他,0.06873849779367447
841,30805,来,0.7880826592445374,来,0.7880826592445374,是,0.04516073316335678,发,0.019729264080524445
842,31844,越,0.9967932105064392,越,0.9967932105064392,�,0.0004941917140968144,�,0.00033438685932196677
843,31506,老,0.011681806296110153,�,0.17166289687156677,�,0.1612623631954193,�,0.09781055897474289
844,30267,。,0.22225816547870636,了,0.32338371872901917,，,0.3037908971309662,。,0.22225816547870636
845,13,"
",0.15746277570724487,他,0.29417917132377625,"
",0.15746277570724487,智,0.07209170609712601
846,30810,这,0.019860513508319855,他,0.45914149284362793,人,0.04690425843000412,�,0.03768862783908844
847,30392,是,0.014767942018806934,时,0.7341466546058655,个,0.04478323087096214,一,0.030301854014396667
848,31570,因,0.1208566203713417,一,0.1527770757675171,人,0.14578090608119965,他,0.1286512017250061
849,30573,为,0.9967016577720642,为,0.9967016577720642,他,0.0009377251262776554,�,0.0005512600764632225
850,30214,，,0.19714093208312988,他,0.27801328897476196,，,0.19714093208312988,第,0.08218057453632355
851,31221,他,0.1924223154783249,他,0.1924223154783249,人,0.14524798095226288,第,0.12619364261627197
852,233,�,0.03968987986445427,的,0.1130659356713295,用,0.09521107375621796,�,0.07650424540042877
